X,Y
0.6317806315152221,0.3895035806799479
0.9654148674264891,0.6166948983721764
0.9654141292818944,0.6166970900842386
0.9654141621099541,0.6166969926112386
0.5375931118066071,0.6903631864555213
0.5351629368381365,0.6965255824946386
0.5375931118066071,0.6903631864555213
0.5351629368381365,0.6965255824946388
0.5182893262661705,0.6133069631364091
0.5116391754145723,0.6016195205083175
0.5182893262661707,0.6133069631364091
0.5116391754145722,0.6016195205083175
0.5182893262661705,0.6133069631364091
0.5116391754145722,0.6016195205083174
0.5182893262661705,0.6133069631364091
0.5116391754145723,0.6016195205083175
0.2721417572228036,0.6044458732628175
0.28630557085773234,0.6011693411075282
0.2721417572228039,0.6044458732628172
0.28630557085773267,0.6011693411075277
0.27214175722280354,0.6044458732628174
0.2863055708577324,0.601169341107528
0.2721417572228037,0.6044458732628175
0.2863055708577326,0.6011693411075278
0.2736727122328604,0.6132449310148923
0.28797887772673936,0.6108246118753492
0.27367271223286066,0.6132449310148923
0.2879788777267394,0.6108246118753493
0.2721417572228038,0.6044458732628173
0.2863055708577322,0.6011693411075282
0.2721417572228039,0.6044458732628173
0.28630557085773206,0.601169341107528
0.2721417572228037,0.6044458732628173
0.2863055708577324,0.6011693411075278
0.27214175722280354,0.6044458732628174
0.2863055708577318,0.6011693411075282
0.9277771582452705,0.4997733593844248
0.9277771581086686,0.49977336045771403
0.27367271223286055,0.6132449310148921
0.2879788777267393,0.6108246118753492
0.27367271223286027,0.6132449310148923
0.28797887772674,0.6108246118753485
0.2765404352794075,0.5692469180571791
0.2822207290766539,0.5706961115143098
0.2765404352794078,0.5692469180571789
0.28222072907665374,0.5706961115143098
0.27367271223286027,0.6132449310148924
0.2879788777267396,0.6108246118753491
0.2736727122328607,0.6132449310148923
0.29795241810202006,0.6139889534129782
0.27214175722280376,0.6044458732628174
0.28630557085773195,0.601169341107528
0.27214175722280404,0.6044458732628172
0.28630557085773195,0.6011693411075282
0.2721417572228038,0.6044458732628174
0.28630557085773206,0.6011693411075282
0.2721417572228039,0.604445873262817
0.28630557085773245,0.6011693411075276
0.272141757222804,0.6044458732628172
0.2863055708577322,0.6011693411075281
0.27214175722280404,0.604445873262817
0.28630557085773195,0.6011693411075281
0.274763814874142,0.5637408434198642
0.279876622880741,0.5652334708002498
0.27476381487414187,0.5637408434198643
0.2798766228807408,0.5652334708002499
0.2721417572228039,0.604445873262817
0.2863055708577322,0.6011693411075282
0.272141757222804,0.6044458732628172
0.2863055708577324,0.6011693411075277
0.9277771586847149,0.4997733559316755
0.9639510845372222,0.6130321072777917
0.9495613491266972,0.611771090430547
0.9599891982389394,0.6108231690222867
0.9562792722031669,0.6219191643895481
0.5375931118066071,0.6903631864555212
0.5351629368381356,0.6965255824946388
0.537593111806607,0.6903631864555212
0.535162936838136,0.6965255824946386
0.5182893262661707,0.6133069631364088
0.511639175414572,0.6016195205083175
0.5182893262661709,0.6133069631364088
0.5116391754145719,0.6016195205083174
0.2721417572228035,0.6044458732628174
0.28630557085773245,0.6011693411075277
0.27214175722280354,0.6044458732628174
0.28630557085773234,0.6011693411075278
0.27476381487414203,0.5637408434198642
0.27987662288074094,0.5652334708002498
0.27476381487414153,0.5637408434198645
0.2798766228807409,0.5652334708002499
0.2721417572228039,0.6044458732628171
0.28630557085773206,0.6011693411075278
0.27214175722280387,0.6044458732628172
0.2863055708577317,0.6011693411075283
0.27476381487414164,0.5637408434198645
0.2798766228807409,0.5652334708002499
0.274763814874141,0.563740843419865
0.2798766228807405,0.5652334708002502
0.9277771589828819,0.4997733535889416
0.9277771585854316,0.49977335671172124
0.9654139651374343,0.6166975774607834
0.965414758556528,0.6166952216326944
0.965414894989152,0.6166948165320323
0.9222644162317579,0.5014525578791591
0.9222644160177919,0.5014525596014935
0.518289326266171,0.6133069631364086
0.511639175414572,0.6016195205083172
0.518289326266171,0.6133069631364086
0.511639175414572,0.6016195205083171
0.290711044399425,0.687713543143116
0.2936475654850011,0.7027085867554984
0.29071104439942497,0.6877135431431162
0.29364756548500126,0.7027085867554984
0.2690460628345791,0.5978635022057811
0.28301781240491414,0.5943079135010249
0.2690460628345792,0.5978635022057809
0.2830178124049146,0.5943079135010245
0.26904606283457927,0.5978635022057808
0.2830178124049134,0.5943079135010249
0.26904606283457927,0.5978635022057808
0.2830178124049142,0.5943079135010246
0.2690460628345792,0.5978635022057809
0.28301781240491364,0.5943079135010249
