0.79154265,0.18198505
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.73865825,0.58715713
0.8385299,0.34629697
0.7563863,0.43604752
0.8121884,0.34058166
0.7563863,0.43604752
0.8121884,0.34058166
0.7563863,0.43604752
0.8121884,0.34058166
0.3879974,0.51182073
0.2561,0.49209747
0.27120835,0.51954126
0.2561,0.49209747
0.27120835,0.51954126
0.2561,0.49209747
0.27120835,0.51954126
0.2561,0.49209747
0.27120835,0.51954126
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.2561,0.49209747
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.24230108,0.2817273
0.24534395,0.28162017
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
0.8385299,0.34629697
