2023-06-28,16:44:12,1,44.0,37.0,28.0,33.0,52.0,1.0,23.0,54.0,49.0,23.0,35.0,46.0,44.0,44.0,41.0,44.0,54.0,44.0,4.0,37.0,53.0,25.0,62.0,44.0,68.0,40.0,60.0,50.0,65.0,25.0,10.0,26.0
2023-06-28,16:44:12,2,64.0,127.0,123.0,127.0,86.0,48.0,127.0,80.0,40.0,127.0,127.0,127.0,127.0,111.0,85.0,45.0,120.0,100.0,35.0,76.0,68.0,51.0,78.0,127.0,80.0,44.0,14.0,127.0,127.0,99.0,103.0,94.0
2023-06-28,16:44:12,3,52.0,51.0,70.0,65.0,75.0,49.0,39.0,55.0,50.0,50.0,22.0,38.0,37.0,44.0,46.0,89.0,93.0,90.0,61.0,54.0,34.0,27.0,57.0,87.0,48.0,40.0,127.0,80.0,71.0,67.0,62.0,95.0
2023-06-28,17:19:45,1,1.0,10.0,1.0,28.0,17.0,3.0,30.0,1.0,20.0,10.0,17.0,22.0,20.0,21.0,31.0,1.0,24.0,18.0,28.0,20.0,29.0,27.0,30.0,20.0,20.0,26.0,24.0,28.0,21.0,27.0,24.0,22.0
2023-06-28,17:19:46,2,52.0,55.0,66.0,70.0,101.0,74.0,89.0,75.0,72.0,75.0,90.0,107.0,93.0,107.0,105.0,111.0,99.0,123.0,111.0,116.0,113.0,118.0,107.0,98.0,103.0,103.0,97.0,124.0,93.0,115.0,114.0,96.0
2023-06-28,17:19:46,3,67.0,69.0,72.0,70.0,71.0,67.0,74.0,67.0,69.0,71.0,68.0,74.0,74.0,69.0,69.0,66.0,65.0,69.0,71.0,66.0,65.0,64.0,67.0,69.0,66.0,71.0,69.0,72.0,70.0,70.0,73.0,68.0
2023-06-28,17:36:46,1,53.0,49.0,67.0,73.0,35.0,24.0,36.0,1.0,35.0,39.0,22.0,28.0,43.0,33.0,36.0,44.0,29.0,28.0,16.0,19.0,23.0,13.0,20.0,2.0,14.0,30.0,31.0,20.0,41.0,20.0,1.0,20.0
2023-06-28,17:36:46,2,39.0,101.0,95.0,94.0,97.0,82.0,82.0,66.0,99.0,127.0,106.0,94.0,105.0,89.0,94.0,82.0,91.0,127.0,103.0,93.0,68.0,91.0,63.0,35.0,127.0,127.0,127.0,127.0,127.0,103.0,81.0,109.0
2023-06-28,17:36:46,3,56.0,68.0,58.0,61.0,62.0,54.0,62.0,60.0,51.0,52.0,33.0,64.0,53.0,51.0,50.0,46.0,51.0,51.0,55.0,54.0,42.0,48.0,100.0,40.0,44.0,51.0,37.0,74.0,50.0,45.0,43.0,62.0
2023-06-29,12:56:34,1,29.0,17.0,24.0,14.0,32.0,32.0,26.0,25.0,6.0,17.0,27.0,34.0,24.0,1.0,25.0,25.0,5.0,26.0,16.0,33.0,1.0,20.0,34.0,3.0,1.0,35.0,1.0,20.0,18.0,1.0,18.0,26.0
